序列号,文献编号,文献名,第一作者,年份,发表,省份,区域,学段,被试学段重新编码,男性比,均龄,工具,计分,标准,名称-题目数-标准,工具,时间,标签,被试数,检出率,自杀具体,
134,135,长沙市青少年自杀意念与若干心理因素的相关分析,严虎,2012,是,湖南,中部,中学生-都有,初中生,,,自杀意念评定,是否,大于等于1,自杀意念-1-1,单条目问卷,最近一年,总检出,1072,0.2463,自杀意念,
135,136,深圳市中学生自杀意念及其影响因素的性别差异,杨曦,2012,是,广东,东部,中学生-初中,初中生,0.518,14.85,beck自杀意念、是否,3点，是否,大于等于1,beck自杀意念-2-1,,无,总检出,3011,0.3394,自杀意念,
138,,,,,,,,,初中生,,,,,,,,,男生,1563,0.2962,自杀意念,
141,,,,,,,,,初中生,,,,,,,,,女生,1448,0.386,自杀意念,
144,144,中学生自杀相关行为及其影响因素研究,袁芳,2019,是,浙江,东部,中学生-都有,初中生,,,自杀行为调查,是否,大于等于1,是否自杀-1-1,单条目问卷,最近一年,总检出,5637,0.1393,自杀意念,
145,,,,,,,,,初中生,,,,,,,,,初一,2293,0.1134,自杀意念,
146,,,,,,,,,初中生,,,,,,,,,初二,1853,0.1538,自杀意念,
147,,,,,,,,,初中生,,,,,,,,,初三,1491,0.161,自杀意念,
187,e-4,Association between Childhood Maltreatment and Suicidal Ideation and Suicide Attempts among Chinese Adolescents: The Moderating Role of Depressive Symptoms,Gong,2020,是,广东,东部,中学生,初中生,0.498,15,自杀调查表,是否,大于等于1,自杀意念-1-1,单条目问卷,最近一年,总检出,10209,0.1864,自杀意念,
188,,,,,,,,,初中生,,,,,,,,,初一,3487,0.162,自杀意念,
189,,,,,,,,,初中生,,,,,,,,,初二,3405,0.203,自杀意念,
190,,,,,,,,,初中生,,,,,,,,,初三,3317,0.195,自杀意念,
198,e-8,"Self-harm and Suicide Attempts among Young Chinese Adolescents in Hong Kong: Prevalence, Correlates, and Changes",Law,2013,是,香港,东部,初中生,初中生,0.497,,自伤自杀调查,是否,大于等于1,是否自杀-1-1,单条目问卷,最近一年,总检出,2579,0.129,自杀意念,
198.5,,,,,,,,,初中生,,,,,,,,,初二,2579,0.129,自杀意念,
199,,,,,,,,,初中生,,,,,,,,,男生,1282,0.078,自杀意念,
200,,,,,,,,,初中生,,,,,,,,,女生,1297,0.178,自杀意念,
211,e-17,Social and individual risk factors for suicide ideation among Chinese children and adolescents: A multilevel analysis.,Tan,2018,是,全国,,小学、初中,初中生,,,自杀意念单一项目,是否,大于等于1,自杀意念-1-1,单条目问卷,半年,总检出,6616,0.347,自杀意念,
212,e-23,"Relationship of being threatened or injured with a weapon in school with suicidal ideation and attempt among school students: a school-based study in Zhejiang Province, China",Wang,2018,是,浙江,东部,中学生,初中生,,,自杀调查表,是否,大于等于1,自杀意念-1-1,单条目问卷,最近一年,总检出,12207,0.169,自杀意念,
220,e-31,"THE PREVALENCE AND CORRELATES OF SUICIDALITY IN A SAMPLE OF ADOLESCENTS IN GUANGDONG, CHINA",Yan,2020,是,广东,东部,中学生,初中生,0.567,14.14,自杀行为调查,是否,大于等于1,自杀意念-1-1,单条目问卷,最近一年,总检出,30644,0.17,自杀意念,
220.6,,,,,,,,,初中生,,,,,,,,,男生,13254,0.135,自杀意念,
220.7,,,,,,,,,初中生,,,,,,,,,女生,17390,0.214,自杀意念,
