pap_name	author	pub_year	N_male	raitio_male	prov	age	edu	edu_new	pub_orN	meas	scale	line	tool_num_line	label	N_part	ratio_overline	dura
大学生归因方式、健康水平和自杀意念的关系研究	黄霞妮	2015	121	0.414383562	广西		大学生	大学生	是	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	大四	64	31.25	最近一年
大学生归因方式、健康水平和自杀意念的关系研究	黄霞妮	2015	121	0.414383562	广西		大学生	大学生	是	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	城镇	132	18.18	最近一年
大学生归因方式、健康水平和自杀意念的关系研究	黄霞妮	2015	121	0.414383562	广西		大学生	大学生	是	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	农村	160	20.62	最近一年
大学生归因方式、健康水平和自杀意念的关系研究	黄霞妮	2015	121	0.414383562	广西		大学生	大学生	是	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	文科	113	22.12	最近一年
大学生归因方式、健康水平和自杀意念的关系研究	黄霞妮	2015	121	0.414383562	广西		大学生	大学生	是	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	理科	114	23.68	最近一年
大学生归因方式、健康水平和自杀意念的关系研究	黄霞妮	2015	121	0.414383562	广西		大学生	大学生	是	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	工科	65	7.69	最近一年
医学院学生自杀意念与希望特质、抑郁情绪的关系以及希望特质的调节作用	吕世欣	2016	NA	NA	山东		大学生	大学生	是	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	总检出	3854	10.2	最近一年
自尊对大学新生自杀意念的影响及挫折情景的启动效应	宁奇	2020	NA	NA	山西		大学生	大学生	否	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	总检出	556	3.1	最近一年
社会排斥对大学生自杀意念的影响	孙锋丹	2019	178	0.267267267	NA		大学生	大学生	否	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	总检出	666	4.05	最近一年
社会排斥对大学生自杀意念的影响	孙锋丹	2019	178	0.267267267	NA		大学生	大学生	否	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	男生	178	3.93	最近一年
社会排斥对大学生自杀意念的影响	孙锋丹	2019	178	0.267267267	NA		大学生	大学生	否	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	女生	488	4.1	最近一年
社会排斥对大学生自杀意念的影响	孙锋丹	2019	178	0.267267267	NA		大学生	大学生	否	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	汉族	635	4.09	最近一年
社会排斥对大学生自杀意念的影响	孙锋丹	2019	178	0.267267267	NA		大学生	大学生	否	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	少数	31	3.23	最近一年
社会排斥对大学生自杀意念的影响	孙锋丹	2019	178	0.267267267	NA		大学生	大学生	否	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	城镇	338	4.73	最近一年
社会排斥对大学生自杀意念的影响	孙锋丹	2019	178	0.267267267	NA		大学生	大学生	否	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	农村	328	3.35	最近一年
社会排斥对大学生自杀意念的影响	孙锋丹	2019	178	0.267267267	NA		大学生	大学生	否	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	独生	159	5.66	最近一年
社会排斥对大学生自杀意念的影响	孙锋丹	2019	178	0.267267267	NA		大学生	大学生	否	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	非独生	507	3.55	最近一年
医学生自杀意念相关因素分析	辛莘;	2010	NA	NA	安徽		大学生	大学生	是	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	总检出	800	9.75	最近一年
高职生自杀意念及其影响因素研究	辛莘;	2010	157	0.420911528	安徽		大学生	大学生	是	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	总检出	373	16.09	最近一年
高职生自杀意念及其影响因素研究	辛莘;	2010	157	0.420911528	安徽		大学生	大学生	是	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	男生	157	19.11	最近一年
高职生自杀意念及其影响因素研究	辛莘;	2010	157	0.420911528	安徽		大学生	大学生	是	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	女生	216	13.89	最近一年
大学生生活事件、自我和谐与自杀意念的关系研究	杨新国	2013	NA	NA	广西		大学生	大学生	是	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	总检出	288	14.24	最近一年
医学院校研究生的自杀意念及其相关因素	尤爱军	2020	167	0.484057971	安徽		研究生	大学生	是	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	总检出	345	13	最近一年
医学院校研究生的自杀意念及其相关因素	尤爱军	2020	167	0.484057971	安徽		研究生	大学生	是	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	男生	167	14.37	最近一年
医学院校研究生的自杀意念及其相关因素	尤爱军	2020	167	0.484057971	安徽		研究生	大学生	是	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	女生	178	11.8	最近一年
医学院校研究生的自杀意念及其相关因素	尤爱军	2020	167	0.484057971	安徽		研究生	大学生	是	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	独生	137	13.87	最近一年
医学院校研究生的自杀意念及其相关因素	尤爱军	2020	167	0.484057971	安徽		研究生	大学生	是	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	非独生	208	12.5	最近一年
在校护理专业学生负性生活事件应激量及家庭功能与自杀意念关系的研究	张栋栋	2014	212	0.058563536	江苏		大学生	大学生	是	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	总检出	3620	7	最近一年
在校护理专业学生负性生活事件应激量及家庭功能与自杀意念关系的研究	张栋栋	2014	212	0.058563536	江苏		大学生	大学生	是	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	男生	212	8.49	最近一年
在校护理专业学生负性生活事件应激量及家庭功能与自杀意念关系的研究	张栋栋	2014	212	0.058563536	江苏		大学生	大学生	是	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	女生	3408	6.92	最近一年
师范生职业认同与自杀意念的关系:抑郁的中介作用及其性别差异	朱军成	2017	201	0.287142857	NA		大学生	大学生	是	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	总检出	700	4.57	最近一年
师范生职业认同与自杀意念的关系:抑郁的中介作用及其性别差异	朱军成	2017	201	0.287142857	NA		大学生	大学生	是	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	男生	201	2.14	最近一年
师范生职业认同与自杀意念的关系:抑郁的中介作用及其性别差异	朱军成	2017	201	0.287142857	NA		大学生	大学生	是	SIOSS	26，是否	绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分	SIOSS-26-12	女生	499	5.43	最近一年
高校学生自我和谐孤独感与自杀意念的关系	张姝玥	2014	NA	NA	NA		大学生	大学生	是	SSI	3点	大于5	SSI-5-5	总检出	1101	58.9	无法判断
大学新生自杀意念向自杀行为转变	程萧	2020	1515	0.303060612	山西		大学新生	大学生	否	青年自我报告	3点	大于等于1	青年自我报告-2-1	总检出	4999	11.6	自杀意念过去一年、自杀未遂过去半年
大学新生自杀意念向自杀行为转变	程萧	2020	1515	0.303060612	山西		大学新生	大学生	否	青年自我报告	3点	大于等于1	青年自我报告-2-1	男生	1515	10.4	自杀意念过去一年、自杀未遂过去半年
大学新生自杀意念向自杀行为转变	程萧	2020	1515	0.303060612	山西		大学新生	大学生	否	青年自我报告	3点	大于等于1	青年自我报告-2-1	女生	3484	12.1	自杀意念过去一年、自杀未遂过去半年
大学新生自杀意念向自杀行为转变	程萧	2020	1515	0.303060612	山西		大学新生	大学生	否	青年自我报告	3点	大于等于1	青年自我报告-2-1	独生	1421	13.2	自杀意念过去一年、自杀未遂过去半年
大学新生自杀意念向自杀行为转变	程萧	2020	1515	0.303060612	山西		大学新生	大学生	否	青年自我报告	3点	大于等于1	青年自我报告-2-1	非独生	3578	11	自杀意念过去一年、自杀未遂过去半年
大学新生自杀意念向自杀行为转变	程萧	2020	1515	0.303060612	山西		大学新生	大学生	否	青年自我报告	3点	大于等于1	青年自我报告-2-1	城镇	2730	13.2	自杀意念过去一年、自杀未遂过去半年
大学新生自杀意念向自杀行为转变	程萧	2020	1515	0.303060612	山西		大学新生	大学生	否	青年自我报告	3点	大于等于1	青年自我报告-2-1	农村	2269	9.7	自杀意念过去一年、自杀未遂过去半年
大学新生自杀意念向自杀行为转变	程萧	2020	1515	0.303060612	山西		大学新生	大学生	否	青年自我报告	3点	大于等于1	青年自我报告-2-1	汉族	4623	11.5	自杀意念过去一年、自杀未遂过去半年
大学新生自杀意念向自杀行为转变	程萧	2020	1515	0.303060612	山西		大学新生	大学生	否	青年自我报告	3点	大于等于1	青年自我报告-2-1	少数	376	13	自杀意念过去一年、自杀未遂过去半年
研究生自杀意图调查分析	赵哲宇	2020	1406	0.290676039	NA		研究生	大学生	是	中国大学生心理健康测评	未知	大于等于1	中国大学生心理健康测评自杀意念-4-1	总检出	4837	15.4	无法判断
研究生自杀意图调查分析	赵哲宇	2020	1406	0.290676039	NA		研究生	大学生	是	中国大学生心理健康测评	未知	大于等于1	中国大学生心理健康测评自杀意念-4-1	男生	1406	17.85	无法判断
研究生自杀意图调查分析	赵哲宇	2020	1406	0.290676039	NA		研究生	大学生	是	中国大学生心理健康测评	未知	大于等于1	中国大学生心理健康测评自杀意念-4-1	女生	3431	14.39	无法判断
研究生自杀意图调查分析	赵哲宇	2020	1406	0.290676039	NA		研究生	大学生	是	中国大学生心理健康测评	未知	大于等于1	中国大学生心理健康测评自杀意念-4-1	研一	2013	15.95	无法判断
研究生自杀意图调查分析	赵哲宇	2020	1406	0.290676039	NA		研究生	大学生	是	中国大学生心理健康测评	未知	大于等于1	中国大学生心理健康测评自杀意念-4-1	研二	1633	13.96	无法判断
研究生自杀意图调查分析	赵哲宇	2020	1406	0.290676039	NA		研究生	大学生	是	中国大学生心理健康测评	未知	大于等于1	中国大学生心理健康测评自杀意念-4-1	研三	1191	16.46	无法判断
研究生自杀意图调查分析	赵哲宇	2020	1406	0.290676039	NA		研究生	大学生	是	中国大学生心理健康测评	未知	大于等于1	中国大学生心理健康测评自杀意念-4-1	农村	2144	15.67	无法判断
研究生自杀意图调查分析	赵哲宇	2020	1406	0.290676039	NA		研究生	大学生	是	中国大学生心理健康测评	未知	大于等于1	中国大学生心理健康测评自杀意念-4-1	城镇	2693	15.34	无法判断
研究生自杀意图调查分析	赵哲宇	2020	1406	0.290676039	NA		研究生	大学生	是	中国大学生心理健康测评	未知	大于等于1	中国大学生心理健康测评自杀意念-4-1	独生	1323	10.2	无法判断
研究生自杀意图调查分析	赵哲宇	2020	1406	0.290676039	NA		研究生	大学生	是	中国大学生心理健康测评	未知	大于等于1	中国大学生心理健康测评自杀意念-4-1	非独生	3514	11.1	无法判断
湖南工业大学学生健康危险行为的问卷调查研究	郭少聃	2016	NA	NA	湖南		大学生	大学生	是	中国青少年健康相关行为调查问卷	是否	大于等于1	自杀意念-1-1	总检出	828	1.7	最近一年
温州高校大学生亚健康流行特征及其与自杀的关联研究	徐长恩	2011	281	0.314317673	浙江		大学生	大学生	否	自编自杀情况问卷	未知	未知	自编自杀情况问卷	总检出	894	9.06	最近半年
温州高校大学生亚健康流行特征及其与自杀的关联研究	徐长恩	2011	281	0.314317673	浙江		大学生	大学生	否	自编自杀情况问卷	未知	未知	自编自杀情况问卷	男生	281	8.54	最近半年
温州高校大学生亚健康流行特征及其与自杀的关联研究	徐长恩	2011	281	0.314317673	浙江		大学生	大学生	否	自编自杀情况问卷	未知	未知	自编自杀情况问卷	女生	613	9.3	最近半年
三所高校医学生心理健康状况及其家庭影响因素研究	陈君	2017	NA	NA	NA		大学生	大学生	否	自杀未遂情况和自杀意念情况	是否	2个问题，大于等于1	是否自杀未遂、自杀意念-2-1	总检出	10340	16.51	无
"Suicidal ideation, plans and attempts among medical college students in china: The effect of their parental characteristics."	"Sun, L., et al."	2017	689	0.313466788	NA		大学生	大学生	是	自杀行为	是否	大于等于1	是否自杀意念、行为、未遂-1-1	总检出	2198	17.9	最近一年
"Suicidal ideation, plans and attempts among medical college students in china: The effect of their parental characteristics."	"Sun, L., et al."	2017	689	0.313466788	NA		大学生	大学生	是	自杀行为	是否	大于等于1	是否自杀意念、行为、未遂-1-1	男生	689	21.92	最近一年
"Suicidal ideation, plans and attempts among medical college students in china: The effect of their parental characteristics."	"Sun, L., et al."	2017	689	0.313466788	NA		大学生	大学生	是	自杀行为	是否	大于等于1	是否自杀意念、行为、未遂-1-1	女生	1509	16.1	最近一年
